en,sources,uri,de,,synonyms,synonyms_de,definition_de,definition_en,Beispiele für Softwareprodukte,softwareproducts,Aufgaben der Gesundheitsversorgung,functions (classified),"zusätzliche Aufgaben (AW, FJ)",Kommentare
Outpatient management system,Blaues Buch,MbOutpatientManagementSystem,Ambulanzmanagementsystem,MbAmbulanzmanagementsystem,,Ambulanzinformationssystem; Krankenhausambulanzsystem,"Das Ambulanzmanagementsystem dient der Organisation der ambulanten Behandlung, die während einem oder mehrerer Besuche in den Ambulanzen eines Krankenhauses, oft in Verbindung mit vergangenen oder zukünftigen stationären Aufenthalten, erfolgt. Die benötigten Features ähneln denen, die in einer Arztpraxis benötigt werden. Das Ambulanzmanagementsystem ist mit einem Medical Documentation System vergleichbar, aber der Fokus liegt mehr auf der Terminplanung und der Organisation des Arbeitsablaufes in der Ambulanz.",,x.vianova von medatixx GmbH & Co. KG,,"Termin- und Ressourcenplanung; Personalwesen; Ärztliche Aufnahme; Entscheidungsfindung und Behandlungsplanung; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Administrative Entlassung und Leistungsabrechnung; Ambulante Abrechnung; Leistungsdokumentation; Zeit- und Ressourcen-Management",BbAppointmentScheduling;BbAdministrativeDischargeAndBilling; BbHumanResourceManagement; BbMedicalAdmission;BbExecutionOfDiagnosticTherapeuticAndNursingProcedures; BbWorkOrganizationAndTimeManagement;BbCodingOfDiagnosesAndProcedures,ManagementOfAnOutpatientUnit;OutpatientTreatment;WaitingRoomManagement;IssuingNotesSuchAsSickNotes;Prescribing,"wg. Aufgaben noch mal in Haas-Buch schauen (Haas, Peter (2005): Medizinische Informationssysteme und Elektronische Krankenakten. Berlin, Heidelberg: Springer.)(bei AW?)"
Pharmacy information system,"WHO-DHI, Blaues Buch",MbPharmacyInformationSystem,Apothekeninformationssystem,MbApothekeninformationssystem,,,"Das Apothekeninformationssystem unterstützt die Abläufe in (Krankenhaus-) Apotheken, den Empfang von Medikamentenanforderungen, das Management des Medikamentenbestands und die Versorgung aller Abteilungen der Einrichtung mit Medikamenten bzw den Verkauf.","Supports the workflow in pharmacies and pharmacy departments: receiving drug orders, managing the drug stock, distributing drugs throughout the facility",,,Medikamentenmanagement; Kasse; Waren/Lagerwirtschaft mit elektronischem Bestellwesen; Rezepturverwaltung und Rezepturerstellungsdokumentation; Kundenverwaltung; Elektronische Medikationsdokumentation/Arzneimittelpass; Statistik; Controlling; Finanz- und Rechnungswesen; Abrechnung,BbMaterialAndMedicationManagement,Überprüfung von Wechselwirkungen und Gegenanzeigen,
Picture archiving and communication system,,MbPictureArchivingAndCommunicationSystem,Bildarchivierungs- und Kommunikationssystem,MbBildarchivierungsUndKommunikationssystem,PACS,Bilddatenmanagementsystem,"Das Bildarchivierungs- und Kommunikationssystem organisiert und archiviert medizinische Bilddaten nach geltenden Standards. Es ist das zentrale Bildmanagementsystem in einem Einrichtung und bietet einfachen Zugriff auf die Bilddaten nach der Befundung, um diese weiter zu verarbeiten, zu präsentieren oder zwischen Abteilungen und Institutionen zu teilen. Es hat ein hohes Interoperabilitätslevel und ist besonders eng mit dem RIS verbunden.",,IMPAX EE von Dedalus; Synedra AIM von synedra IT GmbH; JiveX Enterprise PACS von VISUS Health IT GmbH; CHILI PACS von NEXUS AG,,"Durchführung radiologischer Untersuchungen; Archivierung von Bilddaten, Verwaltung, Bearbeitung und Präsentation von digitalen Bilddaten",,radiologische Befundung,
Blood bank management system,,MbBloodBankManagementSystem,Blutbankmanagementsystem,MbBlutbankmanagementsystem,,,Das Blutbankmanagementsystem unterstützt die Verwaltung von Blutkonserven und die Organisation des Blutspendedienstes.,,,,Unterstützung des Blutspendediensts; Durchführung von Blutanalysen; Ausliefern von Blutkonserven,,,
Coding System,,MbCodingSystem,Codiersystem,MbCodiersystem,,Kodierwerkzeug; Leistungskodierung; DRG-Managementsystem,Das Codier-System ist oft in andere Anwendungssysteme integriert und sorgt für die schnelle und sichere Dokumentation klinischer Leistungen durch Diagnose- und Behandlungscodes unter Einhaltung der gesetzlichen Vorgaben.,,ID DIACOS® von ID Suisse AG; 3M 360 Encompass von 3M Health Information Systems,,Kodieren von Diagnosen und Prozeduren,, Leistungsabrechnung,
Clinical data warehouse,,MbClinicalDataWarehouse,Clinical data warehouse,MbClinicalDataWarehouse,,,Daten werden aus anderen Anwendungssystemen in das Data Warehouse importiert und dort in strukturierter Form abgelegt und ausgewertet. Das Clinical Data Warehouse unterstützt Aufgaben der Patientenbehandlung und der medizinischen Forschung.,,AI-powered clinical data platform von LynxCare,,,,Durchführung von klinischen Studien und Experimenten; Patientenbehandlung,
Business Intelligence System,,,Business Intelligence System,,,,Daten werden aus anderen Anwendungssystemen in das Data Warehouse importiert und dort in strukturierter Form abgelegt und ausgewertet. Das Business Intelligence System unterstützt Entscheidungen des Krankenhausmanagements.,,,,Krankenhausverwaltung; ,, Controlling; Management des Krankenhauses,
Dialysis information system,Blaues Buch,MbDialysisInformationSystem,Dialyseinformationssystem,MbDialyseinformationssystem,,,"Das Dialyseinformationssystem bietet ähnliche Funktionalität wie ein Klinisches Informationssystem, mit Fokus auf die Bedürfnisse einer Dialyseabteilung. Es ist mit den Hämodialyse-Geräten integriert.",,,,"Ärztliche Aufnahme; Entscheidungsfindung und Behandlungsplanung; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Personalwesen; Pflegerische Aufnahme; Erstellung und Fortschreibung eines pflegerischen Behandlungsplans; Durchführung von pflegerischen Maßnahmen; Kodieren von Diagnosen und Maßnahmen; Pflegerische Entlassung und Erstellung des Pflegeabschlussberichtes; Termin- und Ressourcenplanung; Administrative Entlassung und Leistungsabrechnung; Leistungsanforderung",,Durchführung der Dialyse,
Health information platform,,MbHealthInformationPlatform,Klinisches Datenspeichersystem,MbKlinischesDatenspeichersystem,"Shared health record and health information repositories, Clinical data repository; open platform",IOP-Plattform; Interoperabilitäts-Plattform,"Die Health Information Platform bewältigt den digitalen Austausch großer Mengen von Behandlungsinformationen als strukturierte Daten und sorgt für eine sichere Kommunikation mit anderen Krankenhäusern, Patient:innen, Forscher:innen und Krankenkassen. Diese können für die Forschung oder Abrechnung weiterverarbeitet werden oder sofort zur Weiterbehandlung der Patient:innen genutzt werden.",,Better Platform von Better; JiveX Healthcare Connect von VISUS,,"Austausch von Patientendaten, ",,Bereitstellung von Patientendaten,
Clinical information system,Blaues Buch,MbClinicalInformationSystem,Klinisches Informationssystem,MbKlinischesInformationssystem,"EMR system, Electronic Medical Record System, CIS; Electronic Patient Record System; EPR",Digitale Krankenakte; Elektronische Patientenakte; Elektronische Fallakte; Digitale Patientendokumentation; Digitale Behandlungsdokumentation; Elektronische Dokumentation von Behandlungsleistungen; Digitale Patientenakte; Klinisches Arbeitsplatzsystem; KAS; Krankenhausinformationssystem; KIS,"Das Klinische Informationssystem setzt sich aus dem Medizinischen Dokumentationssystem, dem Pflegerischen Dokumentationssystem sowie ggf. dem Leistungsanforderungssystem und dem Ambulanzmanagementsystem zusammen. Es unterstützt klinische Workflows, bietet umfassende Dokumentationsmöglichkeiten und fasst Dokumente, Bilddaten und strukturierte medizinische Daten zusammen. Es steht allen an der Patientenversorgung Beteiligten jederzeit zur Verfügung und stellt individuelle Sichten auf die Daten der Patient:innen bereit (elektronische Patientenakte).",,RECOM GRIPS von Thieme;i.s.h.med von Cerner; ORBIS von Agfa Healthcare; Soarian Clinical von Siemens AG; iMedOne von Telekom Healthcare Solutions; CLINIXX KIS von AMC Holding GmbH; M-KIS Next von Meierhofer AG; CGM MEDICO von CompuGroup Medical Deutschland AG,,"Ärztliche und pflegerische Behandlungsplanung; Dokumentation von Diagnostischen, therapeutischen oder pflegerische Maßnahmen; Ärztliche Aufnahme; Entscheidungsfindung und Behandlungsplanung; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Personalwesen; Pflegerische Aufnahme; Erstellung und Fortschreibung eines pflegerischen Behandlungsplans; Durchführung von pflegerischen Maßnahmen; Kodieren von Diagnosen und Maßnahmen; Pflegerische Entlassung und Erstellung des Pflegeabschlussberichtes; Termin- und Ressourcenplanung; Administrative Entlassung und Leistungsabrechnung; Leistungsanforderung",,,
Digital dictation system,Blaues Buch,MbDigitalDictationSystem,Digitales Diktiersystem,MbDigitalesDiktiersystem,Dictation Transcription System;,Spracherkennungssystem; Digitales Diktat,"Das Digitale Diktiersystem stellt digitale Spracherkennung und -aufzeichnung zur Verfügung und lässt medizinisches Personal die Untersuchungs- und Diagnostikinformationen per Spracheingabe direkt dokumentieren. Es verringert den Verwaltungs- und Personalaufwand, ist oft in andere Anwendungssysteme integriert und kann KI-basiert sein.",,SpeaKING von MediaInterface,,"Schreiben von Berichten, Befunden und Arztbriefen",,,
Enterprise resource planning system,,MbEnterpriseResourcePlanningSystem,Enterprise Resource Planning System,MbEnterpriseResourcePlanningSystem,ERP system; Administrative Information System,Administratives Informationssystem,"Das Enterprise Resource Planning System unterstützt das Managen von Finanzen, Personal und materiellen Ressourcen, sowie die Dokumentation und Abrechnung aller durchgeführten Dienstleistungen. Alle Vorgänge der Verwaltung, Logistik und Versorgung werden systematisch dokumentiert und durch das Überwachen von Kennzahlen kontrolliert. Es macht Echtzeitanalysen auf transaktionalen Daten und ein flexibles, operatives Reporting möglich. Das ERP-System kann sich zusammensetzen aus: Finanzbuchhaltungssystem, Materialwirtschaftssystem, Apothekensystem, Blutbanksystem, Kücheninformationssystem, Technikinformationssystem, etc. Die hier eingesetzte Software ist oft nicht speziell für das Gesundheitswesen entwickelt worden, sondern wird auch in anderen Branchen für administrative Aufgaben eingesetzt.",,S/4HANA von SAP;CGM MEDICO von CompuGroup Medical Deutschland AG,,Betriebssteuerung (Controlling); Finanzbuchhaltung; Gebäude- und Flächenmanagement; Personalwesen; Qualitätsmanagement; Ver- und Entsorgungsmanagement; Nachforderungsmanagement; Logistik; Verwaltung; Materialwirtschaft; Kosten- und Leistungsabrechnung; Statistik,,,
Decision support system,,MbDecisionSupportSystem,Entscheidungsunterstützungssystem,MbEntscheidungsunterstuetzungssystem,Clinical decision support system,Medizinische Wissensdatenbank; KI-Assistenzsystem; KI-System; KI-basierte Systeme; KI-basierte Entscheidungssysteme,"Entscheidungsunterstützungssysteme sind wissensbasierte Systeme, die auf verschiedene Arten dabei helfen die richtige Diagnose oder Behandlung für die Patient:innen zu finden. Nutzer:innen können das kontextsensitive Fachwissen gezielt abrufen oder es wird im Diagnose- und Befundungsprozess aktiv zugespielt. Oft liegt es nicht als separates System vor, sondern ist in andere Anwendungssysteme integriert und wird häufig durch eine KI-Komponente unterstützt. Grundsätzlich kann zwischen einer medizinischen und einer administrativen Nutzung unterschieden werden.",,IBM Watson von IBM; Wissensdatenbank eRef von Thieme; MAIA - Medical Artificial Intelligence Assistant von TIPLU GmbH,,Entscheidungsfindung; Behandlungsplanung; Controlling,,,
Document archiving system,,MbDocumentArchivingSystem,Klinisches Archivsystem,MbKlinischesArchivsystem,Clinical Archive;HCMS; Enterprise Content Management System; ECM System;Health Content Management System,Digitales Archivsystem; Digitales Archiv; Archivsystem; Digitales Dokumentenarchiv; Digitales Langzeitarchiv; Archivmanagement und Dokumentenmanagementsystem; Langzeitarchivlösung; Digitales Universalarchiv,"Das Klinische Archivsystem dient als zentraler Speicher für die Langzeitarchivierung von klinischen und administrativen Dokumenten und Daten aus Scanprozessen, dem Primärsystem oder Sub-/Spezialsystemen. Diese werden mit einer elektronischen Signatur versehen, in standardisierter Form abgelegt und sind leicht wieder abrufbar.",,CGM Clinical Archive von CompuGroup Medical Deutschland AG; AVP von DMI GmbH & Co.KG; x.archiv von medatixx GmbH & Co. KG; smardigo-Archiv von netgo group GmbH;HYDMedia von Agfa Healthcare; synedra AIM von synedra IT GmbH; NEXUS / PEGASOS - Enterprise Content Management for Healthcare von NEXUS AG;mDMAS von RVC Clinical,,Archivierung medizinischer und administrativer Dokumente; Zugriff auf Patientendaten; Entscheidungsfindung;,,,
Vendor Neutral Archive,,MbVendorNeutralArchive,Anbieterneutrales Archiv,MbAnbieterneutralesArchiv,VNA,eArchiv; Multimediales Universalarchiv; Medizinisches Multi-Media-Archiv; Multimediales Dokumentenmanagement- und Archivsystem,"Ein VNA erlaubt die Speicherung medizinischer Bilder, Multimediadaten und sonstiger Dokumente (z.B. Befunde, Laborberichte) und Daten, unabhängig von den Anwendungssystemen, in denen sie erzeugt, bearbeitet oder angezeigt werden. Die Daten sind jederzeit ortsunabhängig verfügbar und über einen integrierten Viewer einsehbar. Die Herstellerunabhängigkeit wird durch die Verwendung von Standards z.B. auf der Basis von IHE gewährleistet.",, RVC Clinical Repository von RVC Medical IT GmbH; SECTRA VNA von SECTRA Medical Systems GmbH,,Speicherung und Archivierung von Patientendaten und -dokumenten;  Bilddatenmanagement,,,
Health management information system,WHO DHI,MbHealthManagementInformationSystem,Health management information system,MbHealthManagementInformationSystem,HMIS; health information system,Gesundheitsinformationssystem,,"The Health Management Information System (HMIS) collects, stores, analyses, and evaluates health-related data from health facility to district, regional and national administrative levels. [https://globalhealthdata.org/health-management-information-systems/ [DOI https://doi.org/10.1186/s12913-019-3991-7]",GNU Health,,Planung und Abwicklung des Behandlungsprozesses; Medizinische und administrative Dokumentation; Controlling; Statistiken; OP-Management; Administration; elektronische Dokumentation von Pflege- und Behandlungsleistungen; stationäre und ambulante Abrechnung; Dokumentations- und Archivierungszwecken; Entscheidungsfindung; Pflegeprozess-Management; Patientendatenmanagement; Ambulanz; Entlassung; Wundmanagement; Digitale Patientenkurve; Medikationsmanagement; Forschung und klinische Studien,,,
Nursing home information system,,MbNursingHomeInformationSystem,Heim- und Pflegeheinformationssystem,MbHeimUndPflegeheinformationssystem,Informationssysteme für Alten- und Pflegeheime,,"Bei Heim- und Pflegeheiminformationssystem liegt der Fokus auf einer professionellen Pflegedokumentation, statt auf der diagnostischen/therapeutischen Leistungserbringung und -abrechnung. Durch die längere Verweildauer der Patient:innen ist es wichtig, dass im System beispielsweise Bargeld und externe Untersuchungstermine für sie verwaltet werden.",,,,Medikationsdokumentation; Verwaltung medizinischer Grunddaten; Bewohnerverwaltung; Abrechnung; Verwaltung von Taschengeld; Verwaltung extern wahrzunehmender Untersuchungstermine; Pflegedokumentation,,,
Information security management system,,MbInformationSecurityManagementSystem,Informationssicherheitsmanagementsystem,MbInformationssicherheitsmanagementsystem,information security management system; data protection management system,ISMS; Managementsystem für Informationssicherheit; Datenschutz-Managementsystem; DSMS,"Das ISMS gibt angemessene technische und organisatorische Maßnahmen vor, um die Informationssicherheit zu gewährleisten. Das beinhaltet die Erstellung von Notfallplänen, entsprechende Leit- bzw. Richtlinien mit Vorgaben zu Rollen und Verantwortlichkeiten, aber auch spezifische Regeln zum Verhalten von Mitarbeitern. Vorwiegend dient es dem Schutz der technischen Infrastruktur, erhöht aber ebenso Patientensicherheit und Behandlungseffektivität.",,Information Security and data protection von x-tention Unternehmensgruppe,,Informations- und Datensicherheit; Risikomanagement und Notfallplanung; Patientensicherheit; Dokumentation klinischer Abläufe,,,
Health finance and insurance information system,WHO-DHI,MbHealthFinanceAndInsuranceInformationSystem,"Informationssysteme der Krankenkassen [Johner, Haas 2009]",MbInformationssystemeDerKrankenkassenJohnerHaas,Information system for health insurances ,,"Bei den Informationssystemen der Krankenkassen liegt der Fokus auf der Administration von Mitgliedern und der mitgliederbezogenen Abrechnung, sowie der Verwaltung des vielfältige Leistungsangebots und der darauf basierenden Verträge.",,,,Verwaltung der Mitglieder; Mitgliedbezogene Abrechnungen; Verwaltung von Leistungsangebot und Vertragsdaten,,,
Cardiovascular information system,Blaues Buch,MbCardiovascularInformationSystem,Kardiologieinformationssystem,MbKardiologieinformationssystem,,,"Das Kardiologieinformationssystem bietet ähnliche Funktionalität wie ein Klinisches Informationssystem, mit Fokus auf die Bedürfnisse einer kardiologischen Abteilung.",,,,"Durchführung von kardiologischen Untersuchungen; Ärztliche Aufnahme; Entscheidungsfindung und Behandlungsplanung; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Personalwesen; Pflegerische Aufnahme; Erstellung und Fortschreibung eines pflegerischen Behandlungsplans; Durchführung von pflegerischen Maßnahmen; Kodieren von Diagnosen und Maßnahmen; Pflegerische Entlassung und Erstellung des Pflegeabschlussberichtes; Termin- und Ressourcenplanung; Administrative Entlassung und Leistungsabrechnung; Leistungsanforderung",,,
