en,sources,uri,de,,synonyms,synonyms_de,definition_de,definition_en,Beispiele für Softwareprodukte,softwareproducts,Aufgaben der Gesundheitsversorgung,functions (classified),"zusätzliche Aufgaben (AW, FJ)",Kommentare
Laboratory information system,Blaues Buch,MbLaboratoryInformationSystem,Laborinformationssystem,MbLaborinformationssystem,Laboratory and diagnostics information system (WHO DHI),"LIS; Laborsystem; Labormanagement-System; 
Labor- Informations- und Managementsystem; LIMS","Das LIS unterstützt alle Schritte der Laboruntersuchung: die Verwaltung von Aufträgen und Proben, die Verteilung der Proben auf die vorhandenen Analysegeräte, das Abrufen und Validieren der Ergebnisse und die abschließende Übermittlung der Ergebnisse an den Auftraggeber. Dadurch wird der nahezu vollautomatische Laborbetrieb ermöglicht, welcher die hohen Durchsatzraten in modernen medizinischen Laborinstituten erlaubt. Analysegeräte können Messwerte über Schnittstellen direkt an das Laborinformationssystem übertragen.",,Opus::L von OSM AG; LabCentre Web von i-SOLUTIONS Health GmbH; NEXUS LAB von NEXUS AG,,Durchführung von Laboruntersuchungen; Auftragsmanagement; Probenmanagement; Patientenverwaltung; Abrechnung; Online-Steuerung von Analysegeräten mit Werterücknahme und Befundvalidierung; Patientenbezogene Befundzusammenführung und Befunddokumentation; Kommunikation der Ergebnisse an die Einsender; Qualitätsmanagement; Nachforderungsmanagement; Terminmanagement; Hygiene-Management,,,
Provider order entry system,,MbProviderOrderEntrySystem,Leistungsanforderungssystem,MbLeistungsanforderungssystem,Physician Order Entry System; POE; Computer-supported POE system; CPOE; Order-Entry-Result; Order-Entry-Reporting; Order Communication System,Leistungskommunikationssystem; Auftrags- und Leistungskommunikation; Digitale Leistungsanforderung; Verordnungsunterstützung; Klinischer Auftrag,"Das Leistungsanforderungssystem organisiert die Abwicklung von Leistungsanforderungen und Befundrückmeldungen zwischen den stationären oder ambulanten Organisationseinheiten und den Leistungsstellen und hilft bei der Formulierung von Aufträgen, der Terminplanung und dem Druck von Etiketten. Alle verfügbaren Services sind intern in Katalogen mit zusätzlichen Informationen zu den Services aufgelistet. Der Fokus liegt häufig auf der Medikamentenverordnung, daher enthält es oft eine Entscheidungsunterstützungs-Komponente, um Medikationsfehler zu vermeiden.",,LAURIS von NEXUS AG,,Leistungsanforderung (sowohl diagnostische oder therapeutische Maßnahmen als auch Medikamente); Auftrags- und Befundkommunikation,,,
Emergency response system,"[Johner, Haas 2009]]",MbEmergencyResponseSystem,Leitstelleninformationssystem,MbLeitstelleninformationssystem,,,Das Leitstelleninformationssystem erlaubt die Kontrolle der Einsatzfahrzeuge von der Leitstelle aus und die Dokumentation der Einsätze. Eine medizinische Dokumentation wird über eine Verbindung mit dem Notarztrettungsprotokoll sichergestellt.,,,,Personalverwaltung mit Dienstplanung; Material- und Geräteverwaltung; Arzneimittelverwaltung; Einsatzdokumentation; Statistik; Qualitätsmanagement,,Management von Rettungseinsätzen,
Medical documentation system,,MbMedicalDocumentationSystem,Medizinisches Dokumentationssystem,MbMedizinischesDokumentationssystem,,,"Das Medizinisches Dokumentationssystem unterstützt die ärztliche medizinische Dokumentation, indem es unterschiedlich stark strukturierte Formulare zur Erstellung von Berichten und Funktionen zur Analyse von Texten bereitstellt. Oft ist auch eine integrierte Spracherkennung enthalten. Es bildet die Basis für gesteigerte Produktivität, Behandlungsqualität und Patientensicherheit. Als Baustein der digitalen Patientenakte, dient es als Ersatz für die Papierakte.",,,,"Ärztliche Aufnahme; Entscheidungsfindung und Behandlungsplanung; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Personalwesen",,,
Oncology information system,,MbOncologyInformationSystem,Onkologieinformationssystem,MbOnkologieinformationssystem,,,"Das Onkologieinformationssystem bietet ähnliche Funktionalität wie ein Klinisches Informationssystem, mit Fokus auf die Bedürfnisse einer onkologischen Abteilung.",,,,"Ärztliche Aufnahme; Entscheidungsfindung und Behandlungsplanung; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Personalwesen; Pflegerische Aufnahme; Erstellung und Fortschreibung eines pflegerischen Behandlungsplans; Durchführung von pflegerischen Maßnahmen; Kodieren von Diagnosen und Maßnahmen; Pflegerische Entlassung und Erstellung des Pflegeabschlussberichtes; Termin- und Ressourcenplanung; Administrative Entlassung und Leistungsabrechnung; Leistungsanforderung",,"Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen in der Onkologie",
Surgical assist system,,MbSurgicalAssistSystem,OP-Assistenzsystem,MbOpassistenzsystem,,Navigationssystem; Planungssystem,"OP-Assistenzsysteme kommen zum Einsatz um den Chirurgen bei seiner komplexen Tätigkeit in einem zunehmend technischen Umfeld zu unterstützen. Die Führung des Chirurgen durch den Eingriff, das Warnen vor Komplikationen, die Berechnung der genauen Lage des Tumors und die Leitung an diese Position, sind alles mögliche Funktionen. Oftmals werden diese Systeme mittels KI unterstützt.",,,,Durchführung von Operationen,,,
Operation management system,,MbOperationManagementSystem,OP-Managementsystem,MbOpmanagementsystem,,OP-Planungssystem,"Das OP-Managementsystem begleitet die Planung der Operation und koordiniert die Daten über den Termin, das eingesetzte medizinische Personal und Geräte, sowie den zu operierenden Patient:innen. Während der Operation unterstützt es die Dokumentation von Ablauf und Dauer der durchgeführten Prozedur, sowie der dabei verwendeten Materialien und falls nötig der Anästhesie.",,Centricity Opera von GE Healthcare,,Ärztliche Aufnahme; Entscheidungsfindung und Aufklärung; Durchführung von Operationen; Dokumentieren von Operationen; Planen von Operationen; Kodieren von Diagnosen und Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Ver- und Entsorgungsmanagement; Termin- und Ressourcenplanung; Dienstplanung und Zeitwirtschaft; Hygienemanagement,,,
Orthopedics information system,,MbOrthopedicsInformationSystem,Orthopädieinformationssystem,MbOrthopaedieinformationssystem,,,"Das Orthopädieinformationssystem bietet ähnliche Funktionalität wie ein Klinisches Informationssystem, mit Fokus auf die Bedürfnisse einer orthopädischen Abteilung und kann ein computergestütztes Tool für die Planung von Transplantaten beinhalten.",,,,"Ärztliche Aufnahme; Entscheidungsfindung und Behandlungsplanung; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Personalwesen; Pflegerische Aufnahme; Erstellung und Fortschreibung eines pflegerischen Behandlungsplans; Durchführung von pflegerischen Maßnahmen; Kodieren von Diagnosen und Maßnahmen; Pflegerische Entlassung und Erstellung des Pflegeabschlussberichtes; Termin- und Ressourcenplanung; Administrative Entlassung und Leistungsabrechnung; Leistungsanforderung",,"Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen in der Orthopädie; Planung von Transplantaten",
Pathology information system,,MbPathologyInformationSystem,Pathologieinformationssystem,MbPathologieinformationssystem,,,Das Pathologieinformationssystem hilft dabei die Vielzahl der unterschiedlichen Untersuchungen und deren Durchführung und Auswertung in pathologischen Laboren zu organisieren und unterstützt effiziente und effektive Arbeitsabläufe. Das System ähnelt in seinen Funktionalitäten einem Laborinformationssystem und erlaubt die Integration von Spezialgeräten.,,NEXUS / PATHOLOGIE von NEXUS AG; LabCentre Pathologie von i-SOLUTIONS Health GmbH,,Durchführung von pathologischen Untersuchungen; Untersuchungen organisieren; Ergebnisse dokumentieren; Befunderstellung und -versand; Abrechnung; Digitale Archivierung des Bildmaterials; Entgegennahme Untersuchungsaufträge und Proben; Materialwirtschaft,,,
Patient entertainment system,,MbPatientEntertainmentSystem,Patientenentertainmentsystem,MbPatientenentertainmentsystem,,,"Das Patientenentertainmentsystem stellt während eines Krankenhausaufenthaltes Multi-Media-Unterhaltung (TV, Video on Demand, Magazine, Hörbücher etc.) für Patient:innen bereit.",,,,Patientenentertainment,,,
Patient data management system,,MbPatientDataManagementSystem,Patientendatenmanagementsystem,MbPatientendatenmanagementsystem,ICU management system,PDMS,"Die Aufgabe des PDMS ist die ständige Überwachung der Vitalfunktionen der Patient:innen auf einer Intensivstation. Außerdem übernimmt es vollautomatisch sämtliche Daten von medizinischen Geräten, speichert diese und analysiert diese. Bei lebensbedrohlichen Veränderungen alarmiert es das medizinische Personal.",,COPRA von COPRA System GmbH; Integrated Care Manager (ICM) von Dräger; ORBIS ICU-Manager von Dedalus HealthCare GmbH; Centricity High Acuity von Sanitas GmbH,,"Ärztliche Aufnahme; Erstellung und Fortschreibung eines ärztlichen bzw. pflegerischen Behandlungsplanes; Durchführung von diagnostischen, therapeutischen und pflegerischen Maßnahmen; Kodieren von Diagnosen und Maßnahmen; Entlassung und Weiterleitung an eine andere Einrichtung; Ver- und Entsorgungsmanagement; Termin- und Ressourcenplanung; Personalwesen; Durchführung intensivmedizinischer Maßnahmen; Entscheidungsunterstützung; Dokumentation von Patientendaten",,,
Patient-managed health record system,,MbPatientmanagedHealthRecordSystem,"Patientengeführtes elektronische Patientenaktensystem, Patientengeführte elektronische Patientenakte",MbPatientengefuehrtesElektronischePatientenaktensystemPatientengefuehrteElektronischePatientenakte,Electronic Health Record System; EHR System; Electronic Patient Record; Digital health record on mobile devices,Elektronische Patientenakte; EPA; Elektronisches Patientendossier; Elektronische Gesundheitsakte; EGA; Webbasierte Gesundheitsakte; Online-Gesundheitsakte,"Die patientengeführte EPA bietet ein sicheres Management von Patientendaten auf mobilen Geräten, die unter anderem Notfalldaten, die patienteneigene Behandlungshistorie, Röntgenbilder, Befunde und Medikationspläne beinhalten können. Die Informationen sind für die Patient:innen jederzeit zugänglich, so sind lebenswichtige Informationen schnell verfügbar. Die Patient:in selbst ist Inhaber der eigenen Akte und kann Inhalte hochladen und entfernen, sowie Ärzt:innen den Zugriff erlauben oder entziehen.",,TK-Safe von Die Techniker; Vivy Health von Vivy GmbH; TI Pass von Achelos,,Entscheidungsfindung; Archivierung von Behandlungsinformationen,,,
Patient portal,,MbPatientPortal,Patienteninformationssystem,MbPatienteninformationssystem,,Informationsplattform für Patienten; Digitale Patienten-Services; Gesundheitsportal,"Patientenportale  begleiten und unterstützen Patient:innen vor, während und nach dem Klinikaufenthalt und sind damit Teil der gesamten Patient Journey. Vor der Aufnahme können den Patient:innen darüber digital wichtige Informationen zu Einweisung, Behandlung oder Anreise gegeben werden. Am Point of Care kann es zu verbesserter Kommunikation und Prozessen beitragen und nach der Entlassung können darüber Folgetermine vereinbart und Nachsorge-Angebote bereitgestellt werden. Das Patientenportal bildet das Bindeglied zwischen dem Patient:innen und den an der Behandlung beteiligten Leistungserbringern. Seine Hauptaufgabe ist das digitales Aufnahme- und Entlassmanagement, sowie das Überleitungsmanagement, um Patient:innen an nachgelagerte Leistungserbringer zu übergeben.",,m.Doc Smart Clinic von m.Doc; Journi von MEDIX-CARE; NEXUS / PORTAL von NEXUS AG; Patientenportal 4.0 von PLANFOX; Patient Portal von x-tention Unternehmensgruppe; Smartify Patient Portal von Smartify IT Solutions GmbH; Gesundheitsportal iMedOne® von Telekom Healthcare Solutions,,Aufnahme- und Entlassmanagement; Überleitungsmanagement; Terminverwaltung; Patientenentertainment,,,
Patient administration system,,MbPatientAdministrationSystem,Patientenverwaltungssystem,MbPatientenverwaltungssystem,,Patientendatenverwaltungssystem,"Das Patientenverwaltungssystem unterstützt die Verwaltung von Patienten- und Falldaten, die für Abrechnung und gesetzliche Nachweispflichten notwendig sind. Andere Anwendungssysteme senden relevante administrative Daten an das Patientenverwaltungssystem und dieses stellt für andere Anwendungssysteme die korrekten und aktuellen Patienteninformationen zur Verfügung. Es ist der zentrale Speicher aller administrativen Daten im Krankenhaus und beinhaltet meist einen Master Patient Index zur Verwaltung von PIN und CIN.",,,,Termin- und Ressourcenplanung; Identifikation und Prüfung auf Wiederkehrer; Administrative Aufnahme; Besucher- und Informationsdienste; Kodieren von Diagnosen und Maßnahmen; Administrative Entlassung und Leistungsabrechnung; Erfüllung der gesetzlichen Nachweispflichten; Verlegung,,,
Nursing services management system,,MbNursingServicesManagementSystem,Pflegedienstmanagementsystem,MbPflegedienstinformationssystem,Nursing services information system,Pflegedienstinformationssystem,"Das Pflegedienstmanagementsystem unterstützt das Tagesgeschäft von ambulanten Pflegediensten. Das betrifft die Organisation, hauptsächlich die Koordinierung der mobil tätigen Pflegekräfte, um eine optimale Ressourcenauslastung zu erreichen. Zum anderen wird die Dokumentation und deren weitere Verwendung in Abrechnung, Statistik und Controlling unterstützt.",,,,Leistungserfassung; Pflegedokumentation; Planung der mobilen Pflegekräfte; Leistungsabrechnung; Hohe betriebliche Transparenz; Statistik und Controlling; Pflegeziel- und Maßnahmenplanung,,,
Nursing management and documentation system,,MbNursingManagementAndDocumentationSystem,Pflegedokumentationssystem,MbPflegedokumentationssystem,"Electronic documentation of care and treatment services, Nursing information system",Pflegeinformationssystem; Digitale Pflegedokumentation; Elektronische Dokumentation von Pflegeleistungen; Digitales Pflegeprozessmanagement,"Das Pflegedokumentationssystem begleitet den gesamten Prozess der Pflegedokumentation: von der Anamnese, über die Planung der Pflege bis zur Leistungserfassung und Evaluation. Integriert sind standardisierte Pflegeterminologien und -klassifikationen und vordefinierte Pflegepläne können erstellt und wiederverwendet werden.",,Apenio von i-SOLUTIONS Health GmbH; M-Pflege von Meierhofer AG,,Pflegerische Aufnahme; Erstellung und Fortschreibung eines pflegerischen Behandlungsplans; Durchführung von pflegerischen Maßnahmen; Dokumentation der pflegerischen Behandlung; Kodieren von Diagnosen und Maßnahmen; Pflegerische Entlassung und Erstellung des Pflegeabschlussberichtes; Personalwesen; Pflegerisches Qualitätsmanagement; Kurvenführung; Wunddokumentation; Qualitätsmanagement,,,
Medical practice management system,,MbMedicalPracticeManagementSystem,Praxisverwaltungssystem,MbPraxisverwaltungssystem,,Arztpraxisinformationssystem; APIS; Arztinformationssystem; AIS; Praxisinformationssystem,"Die Funktionen des Praxisverwaltungssystem decken alle Aspekte der täglichen Arbeit in einer Arztpraxis ab. Das betrifft Dokumentation und Organisation der Behandlung, Funktionen für die Kommunikation von Überweisungen, Befunden und Bildern und die Anbindung von Geräten und Medizintechnik.",,Easymed von medatixx GmbH & Co. KG; Medatixx von medatixx GmbH & Co. KG; x.concept von medatixx GmbH & Co. KG; CGM Albis; CGM M1 PRO; CGM Medistar,,Abrechnung; Behandlungsprozessdokumentation; Stammdatenverwaltung; Patientendaten- und Falldatenverwaltung; Terminmanagement mit Wartezimmer- und Behandlungsliste; Statistik; Kommunikation; Datensicherung und -archivierung; Ressourcen-Management,,,
Radiology information system,,MbRadiologyInformationSystem,Radiologieinformationssystem,MbRadiologieinformationssystem,RIS,,"Auf Stationen auf denen radiologische Untersuchungen durchgeführt werden, unterstützt das RIS die gesamte Organisation und medizinische Dokumentation der Behandlung von ambulanten und stationären Patient:innen. Es stellt eine Verbindung bereit zu den bildgebenden radiologischen Geräten (Modalitäten), übermittelt an diese patientenbezogenen Daten und erhält von ihnen direkt die Untersuchungsdaten.",,ORBIS RIS von Dedalus; NEXUS RIS von NEXUS AG; medavis RIS von medavis GmbH,,Ärztliche Aufnahme; Durchführung von radiologischen Untersuchungen; Kodieren von Diagnosen und Maßnahmen; Medizingeräte-Management; Dienstplanung und Zeitwirtschaft; Abrechnung; Leistungserfassung; Terminmanagement; Medizinische Dokumentation; Digitale Diktatfunktion und Spracherkennung; Kommunikation von Befunden und Bildern; Strukturierte Befundschreibung; Verwaltung Patientenlisten; Bildmanagement,,,
Information system for mixed and rehab facilities,,MbInformationSystemForMixedAndRehabFacilities,Reha-Informationssystem,MbRehainformationssystem,,Informationssystem für die ambulante oder stationäre Rehabilitation,"In stationären Rehabilitationseinrichtungen wird das Reha-Informationssystem eingesetzt für die Dokumentation vom Erstkontakt bis zur Entlassung. Außerdem unterstützt es die optimale Planung der Durchführung der rehabilitativen Maßnahmen. Das betrifft Räume, Therapeuten und Geräte, welche für Einzel- und Gruppentermine zur Verfügung gestellt werden müssen.",,M-KIS Reha von Meierhofer AG,,Therapieplanung; Bettenbelegung; Durchführung der rehabilitativen Maßnahmen; Planung von Gruppenterminen; Therapiezielplanung und -überwachung; Verwaltung von Arbeitslisten; Leistungsdokumentation; Arztbriefschreibung; Abrechnung; Reha-spezifisches Revenue Management; Administration von Patient:innen; Ressourcenmanagement; Medizinische Dokumentation; Statistik,,,
Telehealth plattform,,MbTelehealthPlattform,Telemedizinsystem,MbTelemedizinsystem,Telemedicine system,Telemedizinische Anwendungen; Telemedizin-Portal,Die Gruppe der Telemedizinsysteme bilden Technologien zur Betreuung von Patient:innen via Telefon und Videochat und ermöglicht eine effizientere Arbeitsweise für Mediziner:innen. Sämtliche Arbeitsschritte werden vollständig elektronisch abgebildet und dokumentiert. Es bestehen oft Schnittstellen zu der Medizinischen Dokumentation und Patientenadministration um abrechnungsrelevante Daten an Systeme für die Abrechnung bereitstellen.,,Telehealth & Remote Monitoring Plattform von DataArt; Telemedizin-Portal und Teleradiologie-Portal von NEXUS AG,,Entscheidungsfindung; Durchführung diagnostische Maßnahmen;  Ferndiagnostik; Fernbehandlung,,,
Teleradiology system,,MbTeleradiologySystem,Teleradiologiesystem,MbTeleradiologiesystem,,,Teleradiologiesysteme ermöglichen das Bewerten von radiologischen Bildern über externe Radiologiearbeitsplätze. Es ist Teil der Telemedizinsysteme und oft eng verbunden mit RIS und PACS.,,,,Durchführung von diagnostischen Maßnahmen; Durchführung von radiologischen Untersuchungen; Ferndiagnostik,,,
Viewer,,MbViewer,Multifunktionsviewer,MbMultifunktionsviewer,,,"Durch einen Viewer werden medizinische Dokumente oder Bilddaten zur Betrachtung zur Verfügung gestellt. Die Daten werden aus dem PACS oder anderen Archivsystemen aufgerufen. Es kommt bei der Befundung, mobil bei der Visite oder der Bilddokumentation zum Einsatz und ist oft integriert in Systeme zur Speicherung oder Archivierung von Dokumenten und Bilddaten.",,mRay-Viewer von mbits imaging GmbH,,Befundung von medizinischen Bilddaten; Bilddokumentation; Durchführung diagnostischer Maßnahmen; Entscheidungsfindung,,,
Cytology Information System,,MbCytologyInformationSystem,Zytologieinformationssystem,MbZytologieinformationssystem,,,Das Zytologieinformationssystem hilft dabei die Vielzahl der unterschiedlichen Untersuchungen und deren Durchführung und Auswertung in zytologischen Laboren zu organisieren und unterstützt effiziente und effektive Arbeitsabläufe. Das System ähnelt in seinen Funktionalitäten einem Laborinformationssystem und erlaubt die Integration von Spezialgeräten.,,NEXUS / ZYTOLOGIE von NEXUS AG,,Materialmanagement; Abrechnung; Durchführung diagnostischer Untersuchungen,,,